1640995200000,19.522,20.7875,19.516,20.7535,6422188.27285
1641081600000,20.7535,22.2065,20.575,21.864,9322552.5351
1641168000000,21.864,23.764,21.261,23.741,8231733.51415
1641254400000,23.741,24.479,22.7955,23.4425,13218405.21955
1641340800000,23.4415,27.4835,22.3995,25.1735,18965934.36825
1641427200000,25.1735,25.9605,23.3195,25.3905,14136066.06165
1641513600000,25.3905,27.328,22.6695,25.969,17881495.65265
1641600000000,25.969,27.3155,23.566,25.31,13956979.26305
1641686400000,25.31,28.687,25.1005,27.5335,16649417.6793
1641772800000,27.536,28.5095,25.098,27.9565,19918886.52955
1641859200000,27.9565,28.707,25.858,26.6,10028363.74655
1641945600000,26.6,27.23,25.611,26.77,8989597.0153
1642032000000,26.77,26.774,24.438,24.87,7627755.04035
1642118400000,24.87,25.876,23.911,25.7255,6096566.88195
1642204800000,25.7255,26.2035,25.121,25.164,5104627.27
1642291200000,25.164,26.3375,24.65,25.499,5678953.55445
1642377600000,25.499,25.62,23.277,23.7915,5181182.4608
1642464000000,23.7915,24.3245,22.0475,22.972,6761257.3399
1642550400000,22.972,23.14,21.2295,21.543,8193181.2211
1642636800000,21.543,22.9875,20.044,20.146,5795432.79625
1642723200000,20.146,20.5005,17.1085,17.427,11096113.08285
1642809600000,17.427,17.799,14.261,15.863,9640628.6258
1642896000000,15.863,16.88,15.1565,16.6435,6501875.34455
1642982400000,16.6435,16.6435,13.47,15.5845,7447143.9148
1643068800000,15.5845,16.029,14.6025,15.4765,4185597.15685
1643155200000,15.4765,16.783,14.6935,15.221,4086944.88475
1643241600000,15.221,15.7055,14.32,15.22,1920782.91505
1643328000000,15.22,16.2805,14.735,16.148,3456618.6832
1643414400000,16.148,16.7425,15.9705,16.2405,2986743.6318
1643500800000,16.2405,18.0995,16.03,17.7845,2907391.5319
1643587200000,17.7845,17.876,16.454,17.15,2965830.01665
1643673600000,17.15,17.8865,16.8155,16.992,1773808.09375
1643760000000,16.992,17.3755,15.5875,15.7745,3213689.46615
1643846400000,15.7745,16.312,15.263,16.2975,3238882.70295
1643932800000,16.2975,17.529,16.016,17.5055,2836283.5978
1644019200000,17.5055,18.313,17.4255,17.747,3639981.2033
1644105600000,17.747,18.174,17.1705,18.05,2315100.57965
1644192000000,18.048,19.3975,17.666,18.8625,4698517.25695
1644278400000,18.863,19.5335,17.745,18.3665,4007639.12775
1644364800000,18.3665,18.741,17.755,18.674,2071259.12635
1644451200000,18.674,18.747,17.329,17.503,2882160.05465
1644537600000,17.503,17.7985,15.9205,16.1995,1512400.03755
1644624000000,16.1995,16.3795,15.5725,15.9525,1838432.56755
1644710400000,15.9525,16.331,15.5355,15.6065,1724788.5957
1644796800000,15.6065,16.117,15.2165,15.894,1992373.49535
1644883200000,15.894,17.4495,15.822,17.3405,2082172.7348
1644969600000,17.3405,17.3975,16.5215,17.1125,1916493.80755
1645056000000,17.1125,17.4455,15.465,15.5975,2781468.16565
1645142400000,15.601,16.0525,15.034,15.193,3225692.6553
1645228800000,15.193,15.675,14.8465,15.522,1807234.41055
1645315200000,15.522,15.522,14.4,14.5945,2081408.22425
1645401600000,14.5945,15.3115,13.388,13.491,3316170.596
1645488000000,13.491,14.1865,13.0185,13.984,2467969.0832
1645574400000,13.984,14.655,13.3015,13.3285,2453879.0833
1645660800000,13.3285,13.9485,11.4155,13.2665,5462683.72165
1645747200000,13.2665,14.491,13.089,14.3585,2451182.13045
1645833600000,14.359,15.032,14.087,14.7155,2847417.32675
1645920000000,14.7155,14.8495,13.479,13.6385,3405363.0147
1646006400000,13.6385,15.1575,13.3255,15.138,5051384.68605
1646092800000,15.138,15.723,14.746,15.352,5497580.81015
1646179200000,15.352,15.8695,14.922,15.2885,9195649.88355
1646265600000,15.2885,15.385,14.4725,14.8925,2684218.71535
1646352000000,14.8925,14.9685,13.557,13.7285,1924592.3425
1646438400000,13.7285,14.2705,13.4165,14.024,1211796.628
1646524800000,14.024,14.1125,13.2665,13.3255,1791763.6783
1646611200000,13.3255,13.661,12.428,12.6855,2679286.07955
1646697600000,12.6855,13.552,12.589,13.0835,1805512.4255
1646784000000,13.0835,14.46,13.0665,14.011,2736495.202
1646870400000,14.011,14.1035,12.9625,13.169,2190712.7746
1646956800000,13.169,13.6505,12.813,13.0515,1557594.0477
1647043200000,13.0515,13.4545,13.0305,13.1495,1384200.348
1647129600000,13.1495,13.428,12.5995,12.692,905797.5552
1647216000000,12.692,13.4345,12.603,13.4155,1449742.20295
1647302400000,13.4155,13.7975,12.877,13.6935,1889077.78175
1647388800000,13.6935,14.7745,13.671,14.673,3176792.1189
1647475200000,14.673,14.921,14.234,14.3935,2025863.9408
1647561600000,14.3935,15.2665,14.1285,15.0225,4011950.3528
1647648000000,15.0225,15.4015,14.8385,15.0,2550765.57515
1647734400000,15.0,15.1265,14.4355,14.5465,845130.31405
1647820800000,14.5465,15.272,14.3025,14.9925,1343382.4391
1647907200000,14.9925,15.847,14.9905,15.432,1139392.2915
1647993600000,15.432,15.953,15.1275,15.83,1699333.66105
1648080000000,15.83,16.428,15.6055,16.16,2619216.71885
1648166400000,16.16,16.454,15.481,15.5985,2798023.69495
1648252800000,15.5985,15.95,15.4955,15.8405,4173505.5333
1648339200000,15.8405,16.907,15.631,16.8625,3514996.076
1648425600000,16.8625,17.365,16.36,16.5035,3513815.14135
1648512000000,16.5035,17.519,16.479,16.9875,1737266.3126
1648598400000,16.9875,17.566,16.5375,17.216,2684239.76495
1648684800000,17.216,18.0505,16.657,16.9085,2347876.2857
1648771200000,16.9085,17.3655,16.181,17.356,1625483.49765
1648857600000,17.356,17.857,17.1065,17.3895,2521817.064
1648944000000,17.3895,18.3225,17.1615,18.075,3272673.54155
1649030400000,18.075,18.0755,16.819,17.498,2097870.52405
1649116800000,17.498,17.65,16.67,16.748,1913018.10515
1649203200000,16.748,16.7815,15.286,15.413,1639236.6618
1649289600000,15.413,15.873,15.1075,15.7435,1428129.39865
1649376000000,15.7435,15.905,15.016,15.1365,851700.4304
1649462400000,15.1365,15.466,15.126,15.43,830022.3782
1649548800000,15.43,15.9215,15.1505,15.239,853007.29955
1649635200000,15.239,15.265,13.5225,13.7595,2835341.05515
1649721600000,13.7595,14.3225,13.6385,13.9735,840383.22555
1649808000000,13.9735,14.2225,13.6865,14.1825,1655976.7056
1649894400000,14.1825,14.318,13.328,13.647,1613712.09195
1649980800000,13.647,14.191,13.6335,14.1105,1011701.5673
1650067200000,14.1105,14.259,13.847,14.1425,717906.66505
1650153600000,14.1425,14.6065,13.6635,13.735,1078977.59645
1650240000000,13.735,14.058,13.1435,14.0485,1539492.4393
1650326400000,14.0485,14.4045,13.842,14.2405,1172609.29175
1650412800000,14.2405,14.484,13.714,14.021,1083768.0341
1650499200000,14.021,14.3715,13.3625,13.579,940216.3694
1650585600000,13.579,13.879,13.48,13.5755,814270.7192
1650672000000,13.5755,13.6735,13.209,13.313,1255326.9006
1650758400000,13.313,13.6325,13.206,13.261,946918.40645
1650844800000,13.261,13.5055,12.535,13.44,1053469.0662
1650931200000,13.44,13.4985,12.1485,12.3695,1405810.3783
1651017600000,12.3695,12.793,12.319,12.7355,906878.38525
1651104000000,12.7355,12.988,12.4035,12.655,1092344.0503
1651190400000,12.655,12.7275,11.84,11.973,1060248.4679
1651276800000,11.973,12.25,10.643,10.969,2688078.76065
1651363200000,10.969,11.4795,10.8225,11.2975,1905735.0475
1651449600000,11.2975,11.438,10.781,11.1645,1224607.4703
1651536000000,11.1645,11.487,10.799,11.131,1308545.12925
1651622400000,11.131,12.2115,11.094,12.2005,1353690.8409
