1640995200000,19.52,20.79,19.5,20.76,3459474.38
1641081600000,20.75,22.2,20.57,21.87,5108786.84
1641168000000,21.86,23.75,21.25,23.72,7982877.02
1641254400000,23.72,24.49,22.71,23.42,10784755.22
1641340800000,23.43,27.48,22.29,25.24,24289357.8
1641427200000,25.24,25.98,23.34,25.38,17086946.69
1641513600000,25.39,27.33,22.65,25.98,22033325.64
1641600000000,25.98,27.33,23.51,25.32,15635153.07
1641686400000,25.31,28.68,25.08,27.54,18630446.63
1641772800000,27.54,28.51,25.07,27.98,18516507.58
1641859200000,27.98,28.71,25.84,26.59,13498246.97
1641945600000,26.6,27.25,25.61,26.75,10319762.43
1642032000000,26.76,26.76,24.43,24.86,7890385.69
1642118400000,24.86,25.89,23.91,25.72,6488595.95
1642204800000,25.72,26.22,25.11,25.17,4141482.21
1642291200000,25.17,26.34,24.65,25.5,4415951.38
1642377600000,25.51,25.62,23.27,23.79,4471877.32
1642464000000,23.79,24.34,22.04,22.96,4910863.58
1642550400000,22.96,23.15,21.22,21.55,5688676.47
1642636800000,21.54,22.98,20.04,20.17,5603272.17
1642723200000,20.18,20.51,17.1,17.42,14621190.27
1642809600000,17.41,17.82,14.24,15.85,18934134.953
1642896000000,15.86,16.88,15.15,16.64,9533639.18
1642982400000,16.63,16.65,13.48,15.58,14743580.999
1643068800000,15.58,16.03,14.59,15.49,7694012.53
1643155200000,15.5,16.8,14.68,15.23,9794747.0
1643241600000,15.23,15.71,14.29,15.22,8536301.47
1643328000000,15.22,16.28,14.74,16.15,6246161.02
1643414400000,16.14,16.75,15.96,16.23,3920458.64
1643500800000,16.23,18.1,16.01,17.77,7593446.41
1643587200000,17.76,17.88,16.45,17.15,7695443.58
1643673600000,17.15,17.91,16.8,16.98,5923564.6
1643760000000,16.98,17.38,15.56,15.78,4741039.26
1643846400000,15.78,16.33,15.26,16.3,5327213.34
1643932800000,16.31,17.55,16.0,17.5,5829149.36
1644019200000,17.5,18.32,17.42,17.76,5007027.59
1644105600000,17.75,18.17,17.17,18.07,3114467.57
1644192000000,18.06,19.4,17.65,18.88,6242937.28
1644278400000,18.89,19.54,17.72,18.38,6603587.99
1644364800000,18.38,18.75,17.75,18.67,3742482.7
1644451200000,18.67,18.75,17.35,17.5,5796638.84
1644537600000,17.51,17.81,15.89,16.21,4468507.35
1644624000000,16.2,16.38,15.56,15.95,4161869.44
1644710400000,15.96,16.33,15.52,15.6,2671296.28
1644796800000,15.61,16.12,15.2,15.9,3638626.12
1644883200000,15.91,17.45,15.81,17.34,4132749.5
1644969600000,17.34,17.41,16.49,17.12,3608928.92
1645056000000,17.13,17.45,15.45,15.59,4927491.83
1645142400000,15.6,16.06,15.03,15.19,3855947.82
1645228800000,15.18,15.68,14.84,15.51,3219793.29
1645315200000,15.52,15.53,14.39,14.6,3837683.54
1645401600000,14.61,15.31,13.38,13.51,7372976.51
1645488000000,13.5,14.2,13.02,13.99,5856340.62
1645574400000,13.98,14.66,13.3,13.35,5114288.86
1645660800000,13.34,13.95,11.4,13.27,15759305.0
1645747200000,13.27,14.49,13.08,14.36,6030934.14
1645833600000,14.36,15.05,14.09,14.72,5169319.32
1645920000000,14.71,14.86,13.47,13.64,6636801.7
1646006400000,13.64,15.15,13.31,15.13,6565276.42
1646092800000,15.12,15.73,14.72,15.35,6417303.01
1646179200000,15.34,15.87,14.91,15.28,6289045.87
1646265600000,15.29,15.38,14.46,14.89,4619929.39
1646352000000,14.89,14.98,13.54,13.73,6010183.64
1646438400000,13.74,14.27,13.41,14.03,2774984.85
1646524800000,14.02,14.12,13.25,13.32,3535626.53
1646611200000,13.31,13.67,12.42,12.68,7302965.91
1646697600000,12.67,13.56,12.58,13.08,6877422.56
1646784000000,13.08,14.46,13.05,14.01,6462680.43
1646870400000,14.0,14.11,12.96,13.17,5469282.04
1646956800000,13.18,13.65,12.8,13.05,4657580.01
1647043200000,13.04,13.46,13.02,13.15,2499460.74
1647129600000,13.15,13.43,12.59,12.7,2732503.8
1647216000000,12.71,13.44,12.6,13.41,4643719.7
1647302400000,13.41,13.8,12.87,13.69,3454099.55
1647388800000,13.69,14.78,13.66,14.66,6546791.14
1647475200000,14.66,14.93,14.23,14.4,4152174.08
1647561600000,14.41,15.27,14.12,15.01,4421110.43
1647648000000,15.0,15.4,14.83,15.01,3285256.26
1647734400000,15.01,15.13,14.42,14.54,2883923.42
1647820800000,14.54,15.28,14.3,15.0,3719572.96
1647907200000,14.99,15.86,14.98,15.43,4500280.54
1647993600000,15.43,15.98,15.13,15.83,3827078.04
1648080000000,15.84,16.44,15.6,16.17,5204988.98
1648166400000,16.16,16.46,15.47,15.59,4654254.07
1648252800000,15.6,15.96,15.49,15.83,2425031.02
1648339200000,15.83,16.91,15.63,16.87,3937478.83
1648425600000,16.86,17.37,16.34,16.5,5918598.6
1648512000000,16.5,17.52,16.47,16.98,4496577.65
1648598400000,16.98,17.58,16.53,17.22,4866676.4
1648684800000,17.21,18.05,16.64,16.91,5770687.14
1648771200000,16.91,17.37,16.16,17.34,4521915.84
1648857600000,17.34,17.87,17.1,17.4,3634084.25
1648944000000,17.4,18.32,17.15,18.08,3430897.49
1649030400000,18.07,18.08,16.82,17.5,3811139.33
1649116800000,17.51,17.66,16.66,16.74,2337093.84
1649203200000,16.75,16.79,15.27,15.41,4629748.58
1649289600000,15.41,15.88,15.1,15.75,2867861.76
1649376000000,15.74,15.91,15.01,15.13,2321153.06
1649462400000,15.12,15.47,15.12,15.43,1366727.9
1649548800000,15.43,15.93,15.17,15.24,1611326.85
1649635200000,15.23,15.28,13.51,13.76,3982122.72
1649721600000,13.76,14.33,13.63,13.98,2649528.63
1649808000000,13.98,14.22,13.68,14.19,2228609.09
1649894400000,14.2,14.33,13.33,13.65,2905294.96
1649980800000,13.64,14.19,13.63,14.11,1819449.78
