1664582400000,7.584,7.584,7.554,7.558,64359.38
1664582460000,7.556,7.558,7.554,7.557,3692.4
1664582520000,7.557,7.589,7.557,7.584,14754.67
1664582580000,7.582,7.592,7.581,7.583,5580.56
1664582640000,7.583,7.589,7.583,7.587,729.22
1664582700000,7.586,7.598,7.586,7.598,1960.96
1664582760000,7.598,7.607,7.596,7.597,7654.86
1664582820000,7.596,7.603,7.593,7.603,2237.12
1664582880000,7.603,7.603,7.598,7.598,860.28
1664582940000,7.599,7.602,7.594,7.602,2679.44
1664583000000,7.604,7.613,7.604,7.611,11214.1
1664583060000,7.612,7.612,7.606,7.611,1187.09
1664583120000,7.613,7.615,7.607,7.607,1436.26
1664583180000,7.609,7.609,7.601,7.604,1614.46
1664583240000,7.607,7.608,7.604,7.607,723.86
1664583300000,7.606,7.607,7.6,7.601,1173.79
1664583360000,7.601,7.602,7.599,7.6,1823.91
1664583420000,7.6,7.602,7.599,7.6,1414.43
1664583480000,7.607,7.607,7.603,7.607,441.05
1664583540000,7.606,7.607,7.605,7.607,98.69
1664583600000,7.607,7.613,7.607,7.611,3282.8
1664583660000,7.612,7.615,7.607,7.61,600.1
1664583720000,7.609,7.613,7.607,7.613,994.58
1664583780000,7.613,7.613,7.609,7.612,724.4
1664583840000,7.613,7.613,7.611,7.612,445.71
1664583900000,7.612,7.612,7.6,7.6,1413.01
1664583960000,7.601,7.611,7.601,7.608,850.97
1664584020000,7.609,7.612,7.599,7.599,2834.86
1664584080000,7.599,7.599,7.595,7.596,471.14
1664584140000,7.596,7.601,7.592,7.592,2109.1
1664584200000,7.594,7.594,7.581,7.588,709.43
1664584260000,7.589,7.593,7.583,7.584,1267.8
1664584320000,7.582,7.582,7.567,7.577,3078.37
1664584380000,7.577,7.586,7.573,7.573,1250.66
1664584440000,7.577,7.579,7.577,7.578,811.83
1664584500000,7.579,7.587,7.579,7.582,2473.36
1664584560000,7.581,7.583,7.565,7.568,4384.7
1664584620000,7.568,7.573,7.566,7.57,925.07
1664584680000,7.569,7.571,7.567,7.568,401.37
1664584740000,7.569,7.571,7.564,7.565,1120.95
1664584800000,7.565,7.571,7.564,7.565,1313.47
1664584860000,7.565,7.568,7.565,7.565,2022.13
1664584920000,7.565,7.57,7.563,7.563,1343.44
1664584980000,7.562,7.562,7.547,7.547,5192.02
1664585040000,7.547,7.551,7.542,7.545,2301.67
1664585100000,7.546,7.566,7.545,7.565,809.17
1664585160000,7.565,7.565,7.556,7.557,1876.49
1664585220000,7.556,7.559,7.554,7.554,2270.82
1664585280000,7.557,7.558,7.557,7.558,1383.66
1664585340000,7.558,7.564,7.558,7.562,1357.42
1664585400000,7.564,7.57,7.562,7.567,1221.19
1664585460000,7.567,7.578,7.567,7.577,5845.86
1664585520000,7.577,7.579,7.572,7.579,680.64
1664585580000,7.578,7.58,7.573,7.573,297.58
1664585640000,7.574,7.574,7.57,7.57,649.72
1664585700000,7.569,7.572,7.568,7.571,153.68
1664585760000,7.571,7.58,7.57,7.574,1190.95
1664585820000,7.575,7.576,7.567,7.567,704.03
1664585880000,7.568,7.568,7.565,7.566,989.53
1664585940000,7.564,7.568,7.564,7.567,97.56
1664586000000,7.57,7.571,7.56,7.565,987.71
