1664582400000,0.4799,0.48,0.479,0.4791,116365.0
1664582460000,0.4791,0.4802,0.479,0.4802,673792.0
1664582520000,0.4803,0.4817,0.4794,0.4794,497897.0
1664582580000,0.4794,0.4795,0.478,0.4788,746843.0
1664582640000,0.4789,0.4789,0.4775,0.4776,360253.0
1664582700000,0.4775,0.4785,0.4775,0.4785,122131.0
1664582760000,0.4784,0.4795,0.4783,0.4793,58257.0
1664582820000,0.4793,0.4799,0.4791,0.4795,90441.0
1664582880000,0.4795,0.48,0.4793,0.4799,81557.0
1664582940000,0.48,0.4801,0.4796,0.4798,84269.0
1664583000000,0.4798,0.4798,0.4792,0.4798,36059.0
1664583060000,0.4798,0.4805,0.4797,0.4804,154955.0
1664583120000,0.4805,0.4807,0.4801,0.4802,200484.0
1664583180000,0.4801,0.4801,0.4797,0.48,65547.0
1664583240000,0.48,0.4802,0.4796,0.4802,224585.0
1664583300000,0.4802,0.4802,0.4795,0.4797,121452.0
1664583360000,0.4798,0.4804,0.4796,0.4797,275030.0
1664583420000,0.4797,0.48,0.4796,0.48,155349.0
1664583480000,0.48,0.4802,0.4798,0.4799,110599.0
1664583540000,0.4798,0.4801,0.4794,0.4794,100345.0
1664583600000,0.4794,0.4796,0.4787,0.4788,100646.0
1664583660000,0.4787,0.4787,0.478,0.478,158876.0
1664583720000,0.4781,0.4781,0.4774,0.4778,221609.0
1664583780000,0.4777,0.4782,0.4774,0.4776,272424.0
1664583840000,0.4776,0.4779,0.4771,0.4775,187637.0
1664583900000,0.4775,0.4775,0.4767,0.477,147874.0
1664583960000,0.477,0.4778,0.477,0.4773,182680.0
1664584020000,0.4774,0.4776,0.4768,0.4769,173603.0
1664584080000,0.4769,0.4774,0.4767,0.4768,138603.0
1664584140000,0.477,0.4774,0.4769,0.477,83644.0
1664584200000,0.4769,0.4774,0.4767,0.4768,141571.0
1664584260000,0.4768,0.4768,0.4755,0.4756,809114.0
1664584320000,0.4756,0.4762,0.4743,0.4761,1066546.0
1664584380000,0.4762,0.4769,0.4758,0.4763,248724.0
1664584440000,0.4763,0.4768,0.4761,0.4765,93251.0
1664584500000,0.4765,0.4778,0.4765,0.4777,285925.0
1664584560000,0.4777,0.4777,0.4765,0.4771,204067.0
1664584620000,0.477,0.477,0.4767,0.4769,152270.0
1664584680000,0.4769,0.4775,0.4766,0.4768,299351.0
1664584740000,0.4766,0.4769,0.4761,0.4762,79068.0
1664584800000,0.4761,0.4769,0.4761,0.4764,145625.0
1664584860000,0.4764,0.4764,0.4758,0.4761,120622.0
1664584920000,0.4761,0.4762,0.4753,0.4754,142469.0
1664584980000,0.4755,0.4758,0.4748,0.4751,287727.0
1664585040000,0.4751,0.4757,0.4751,0.4756,107509.0
1664585100000,0.4756,0.477,0.4756,0.4769,288183.0
1664585160000,0.4769,0.4769,0.4759,0.4764,170758.0
1664585220000,0.4763,0.4768,0.4762,0.4764,264309.0
1664585280000,0.4765,0.4765,0.4762,0.4764,56935.0
1664585340000,0.4764,0.4767,0.4762,0.4763,94389.0
1664585400000,0.4764,0.4764,0.476,0.4761,236107.0
1664585460000,0.476,0.4764,0.4757,0.4761,42197.0
1664585520000,0.4761,0.4762,0.4754,0.4761,160716.0
1664585580000,0.4761,0.4761,0.475,0.4751,249477.0
1664585640000,0.4751,0.4752,0.4735,0.4739,589935.0
1664585700000,0.4739,0.4751,0.4736,0.4746,427540.0
1664585760000,0.4746,0.4748,0.4742,0.4742,133432.0
1664585820000,0.4741,0.4743,0.4726,0.4733,1164308.0
1664585880000,0.4733,0.474,0.4733,0.4736,346398.0
1664585940000,0.4737,0.474,0.4736,0.474,67080.0
1664586000000,0.4739,0.474,0.4736,0.474,89393.0
1664586060000,0.474,0.4742,0.4738,0.4739,192681.0
1664586120000,0.4738,0.4745,0.4738,0.4745,532000.0
1664586180000,0.4744,0.4747,0.4742,0.4743,527754.0
1664586240000,0.4742,0.4749,0.4742,0.4746,424923.0
1664586300000,0.4745,0.4745,0.4736,0.4738,223499.0
1664586360000,0.4737,0.4747,0.4737,0.4747,192872.0
1664586420000,0.4746,0.4746,0.474,0.4741,99846.0
1664586480000,0.474,0.4744,0.4739,0.4739,55142.0
1664586540000,0.4739,0.4744,0.4739,0.4741,67293.0
1664586600000,0.4741,0.4741,0.4733,0.4734,136620.0
1664586660000,0.4734,0.4738,0.4734,0.4735,269858.0
1664586720000,0.4735,0.4736,0.4731,0.4733,179901.0
1664586780000,0.4733,0.4735,0.4724,0.4727,293270.0
1664586840000,0.4728,0.4731,0.4723,0.473,274260.0
1664586900000,0.4731,0.4739,0.4729,0.4736,287684.0
1664586960000,0.4735,0.4744,0.4734,0.4741,124621.0
1664587020000,0.4741,0.4751,0.474,0.4749,142430.0
1664587080000,0.4749,0.4752,0.4748,0.4749,339142.0
1664587140000,0.4749,0.4754,0.4748,0.475,264716.0
1664587200000,0.4749,0.475,0.4744,0.4748,63440.0
1664587260000,0.4747,0.4748,0.4741,0.4747,185332.0
1664587320000,0.4745,0.4749,0.4744,0.4749,122798.0
1664587380000,0.4749,0.4753,0.4748,0.475,146585.0
1664587440000,0.475,0.4753,0.4748,0.4748,159808.0
1664587500000,0.4748,0.4749,0.4745,0.4748,162248.0
1664587560000,0.4747,0.4747,0.4745,0.4745,21775.0
1664587620000,0.4745,0.4749,0.4744,0.4747,290032.0
1664587680000,0.4746,0.4748,0.4743,0.4744,122348.0
1664587740000,0.4744,0.4744,0.4735,0.4737,155034.0
1664587800000,0.4737,0.4742,0.4736,0.4739,220227.0
1664587860000,0.4739,0.4743,0.4739,0.4742,135115.0
1664587920000,0.4743,0.4744,0.4737,0.4737,147182.0
1664587980000,0.4737,0.4738,0.473,0.473,196736.0
1664588040000,0.4731,0.4738,0.473,0.4737,254391.0
1664588100000,0.4737,0.4738,0.473,0.4732,262406.0
1664588160000,0.4732,0.4733,0.4731,0.4733,59097.0
1664588220000,0.4733,0.4736,0.4727,0.4729,234275.0
1664588280000,0.4728,0.4728,0.4716,0.472,952969.0
1664588340000,0.472,0.472,0.4707,0.4716,988647.0
1664588400000,0.4715,0.4715,0.4709,0.4712,515323.0
1664588460000,0.4712,0.4717,0.4712,0.4716,468468.0
1664588520000,0.4716,0.472,0.4714,0.4716,300144.0
1664588580000,0.4717,0.4724,0.4717,0.4723,188292.0
1664588640000,0.4723,0.4727,0.4717,0.4718,168898.0
1664588700000,0.4718,0.4721,0.4716,0.4718,160034.0
1664588760000,0.4719,0.4722,0.4715,0.4716,152493.0
1664588820000,0.4716,0.4718,0.4715,0.4718,54641.0
1664588880000,0.4718,0.4718,0.4715,0.4716,47207.0
1664588940000,0.4716,0.472,0.4715,0.4719,126790.0
1664589000000,0.472,0.472,0.4717,0.4718,96139.0
1664589060000,0.4719,0.4722,0.4719,0.472,154276.0
1664589120000,0.472,0.4727,0.472,0.4726,301457.0
1664589180000,0.4726,0.4729,0.4722,0.4722,382304.0
1664589240000,0.4721,0.4727,0.472,0.4724,172138.0
1664589300000,0.4723,0.4723,0.4716,0.4719,136029.0
1664589360000,0.4718,0.472,0.4714,0.4715,106142.0
1664589420000,0.4716,0.4723,0.4716,0.4721,352128.0
1664589480000,0.472,0.4723,0.472,0.472,93064.0
1664589540000,0.472,0.4721,0.4716,0.4717,270757.0
1664589600000,0.4716,0.4718,0.4707,0.4707,289537.0
1664589660000,0.4708,0.471,0.4691,0.4699,2236807.0
1664589720000,0.47,0.471,0.47,0.4709,292310.0
1664589780000,0.4709,0.4709,0.4702,0.4706,230290.0
1664589840000,0.4705,0.471,0.4705,0.4708,176477.0
1664589900000,0.4708,0.4709,0.4704,0.4706,120849.0
1664589960000,0.4706,0.4707,0.4702,0.4702,122592.0
1664590020000,0.4702,0.4703,0.4678,0.4684,1745777.0
